sha256,size,path
cc65c19c666792267f4bf8193701afec5005e32c2ca36fa5ba2e51d3c01bb93f,102880,20250704-You_have_reached_us_outside_of_business_hours-43.pdf
a68c7a39225ebaf7b37bd10d3abb2f1438843f12459552652f2a5b737e60a3e0,181765,20250707-Re_RDRV_-_Case_RT252398_-_33_Camberwell_Rd-_Hawtho-40.pdf
5e8e2f5538266bb72380c0444208639364d649ae86747d1e8b791f8a79de8089,187950,20250709-Re_RDRV_-_Case_RT252398_-_33_Camberwell_Rd-_Hawtho-41.pdf
a90bfce2ed4c7c686ef29f9a77fd83d8c28805661b2a13c7f95f22a549f67105,103562,20250711-Notice_to_vacate_-_1803_243_Franklin_Street-_Melbo-24.pdf
b7569c3ded4084236024700a024b4235ee8dde08fa9f678bcbe4220b61b0160a,341080,20250711-Re_RDRV_-_Case_RT252398_-_33_Camberwell_Rd-_Hawtho-42.pdf
905393c4ca50b902de4bb1847695d1012c07dceaaacaf7c4db6ada24c362a4be,110118,20250711-Vacating_instructions_-_1803_243_Franklin_Street-_-23.pdf
9359567f7f4295b1b25ab384e341a4c174e068b9f77c4c913af56b4370249a3b,51952,20250714-VCAT_Application_R202518214_00_---_Challenge_to_Noti-5.pdf
e48e57d5b875c5b3aa253d08224f66d6d1703f870cc3b692ab61cb7d56b2cf1f,64144,20250714-VCAT_RDRV_account_email_verification_code-22.pdf
c02cc0676dfe530c9320692e1f5b64130eb816df0cf3645b3e9d98815b8be4c6,48949,20250714-VCAT_Residential_Tenancies_Hub_-_Please_confirm_yo-21.pdf
02465f96c09765c4737837f49c14fb9638afc44cc9887a2ed711c97580305a33,79443,20250714-VCAT_has_opened_a_case_R202518214_00_about_243_Fr-20.pdf
4ed693e1662741acfb6476eb84d6f005ed1024a98db84268742e7ef8b93470a4,102959,20250714-You_have_reached_us_outside_of_business_hours-19.pdf
fb2b8469c62bac72ca5d9ee378f8bdd810cfa73a240543992629ada5a4d08ed9,68314,20250715-Automated_response_-_VCAT_Residential_Tenancies-14.pdf
c6bd318859ab86217e0c3bba227f2b9e16bf65afce459585b46b08bf7143abbc,68315,20250715-Automated_response_-_VCAT_Residential_Tenancies-15.pdf
933e597c0a653a82006a51186549b1fe0207b1eeeccb7a252756785b91597d11,200165,20250715-Fwd__VCAT_Application_R202518214_00_---_Challenge_to-7.pdf
9904ffe940043e1336b5415ca1028e16b43251224658daa22a7665bd07351e1e,83432,20250715-Re_Your_VCAT_application__more_information_needed--17.pdf
2b4252d5eec776f89b846778cedc039541fbd924705ff7995e1168d34a1bf8ed,64737,20250715-VCAT_RDRV_account_email_verification_code-18.pdf
e0c12b33499cf325a38ef2f41e4343c7ecfc8dd66c0340ad23052b40bc5e0bb7,111503,20250715-Your_VCAT_application__more_information_needed-_VC-16.pdf
fca124e31131e924eafcf50db05cdbc1d57d56bc5aa3538f3f85060841041907,65207,20250717-VCAT_RDRV_account_email_verification_code-13.pdf
da3074b4739538cbe44348ac075b54f79ee6981b72cdd96510d69354d193d50e,131041,20250721-VCAT_Application_---_Possession_of_Property_-Ref__R2-12.pdf
511fbe4e694ec65a4b56191c82c79f2196ce91fac1a450ceaac2bbadbf3bfa8f,80396,20250721-VCAT_has_opened_a_case_R202518589_00_about_1803_2-11.pdf
2eead959c73c9bdfa99fa393990367488ffd6d8123ef5195923ce61a7bb016ac,80635,20250722-Hearing_scheduled_for_R202518589_00_1803_243_Frank-9.pdf
f141e20628d87315a6df25b194e883f191fe93d1622284b2f638a231876e7811,143664,20250722-Re_VCAT_Application_R202518214_00_---_Challenge_to_N-8.pdf
dbf3618a5e4bc374f1816ccb2fd5846d1df1d388d53e0d1f11987c04fd284004,74021,20250722-VCAT_order_made_about_R202518214_00_243_Franklin_S-10.pdf
42589ffab47cedf2881d81b6dd43bb1e35fdd56967c733897415c60e406bff0a,65279,20250723-VCAT_RDRV_account_email_verification_code-1.pdf
bd6632f0511df8186c377304d0e6721dce86087cf9d0616ffd149c9876c2f230,64501,20250723-VCAT_RDRV_account_email_verification_code-2.pdf
5bf0af6ffd1a4c0d2585dc14ed6ffde651ff1d6c0860aed48e287636e098a0ca,64919,20250723-VCAT_RDRV_account_email_verification_code-3.pdf
e4a9ce83e3033533a8ea94e6b799fef7b406af3e4daeb59be615815cb00fb978,74585,20250723-VCAT_order_made_about_R202518589_00_1803_243_Frank-4.pdf
befd0f91c1211065f9e6fda4ba935e30bb05dd1df050eefaeb77f2210ecb685b,108806,20250724-VCAT_evidence_link_R202518589_about_1803_243_Frank-112.pdf
6313610048a2cb9644c0c01c10525e83c60af7ecd610a063eb97b77a1c363f4b,90957,20250725-Receipt_of_payment_for_1803_243_Franklin_Street-_M-113.pdf
9f9ccc34571a809c67eda9331c56d15af756ab0e825c8ea737d2588ce31f05c7,113929,20250801-Areal_monthly_after-hours_trades_list_update-114.pdf
011c617f9b19f127f7218acfe78c4e3d080f4d83d1bae300332923b1566bbf23,73082,20250808-Hearing_reminder_for_1803_243_Franklin_Street-_MEL-141.pdf
f9bf86aa26904b9dadad1757d656068f7c19ac147edca4cf553969d43f286d2e,104812,20250812-R202518589_00_-_Summary_of_Proof-144.pdf
fd1df8e694acd5ef47eaee3de6a28c54c095c900e7191069e3d6c44b36b54473,105222,20250812-Re_R202518589_00_-_Summary_of_Proof-145.pdf
379b9473fe76551798c30357dad5a0633841da5ace14a2f101758ce5aa4fb420,76076,20250815-VCAT_order_made_about_R202518589_00_1803_243_Frank-146.pdf
76c717919d200e883b3f46685583ee592d752a41c7f939becd885407e3f77be6,226057,20250817-_Without_Prejudice_---_Franklin_1803__Settlement_Ter-147.pdf
77577aaebb6515634ab8a2c7054d85300042fe7a4d26cf79883d2c6facc9b6c4,1402381,20250819-Re_Without_Prejudice_---_Franklin_1803__Settlement_T-148.pdf
3e0cf2d89d2540abdd0e674c7d76f79abacdc53e13803aa0946d55a42270a50a,667948,20250822-1803_243_Franklin_Street-_Melbourne_VIC_3000_-_Not-160.pdf
7406f071cd7b15c96bb45987c3bba36ba6019f0df266277b32e2f499364d26d2,86248,20250827-Receipt_of_payment_for_1803_243_Franklin_Street-_M-161.pdf
ee2a5d9e899b25c46ce72b5a892a71dbd777d48a707ab86a5b5e4b7f3d0effe6,124330,20250828-Re_1803_243_Franklin_Street-_Melbourne_VIC_3000_-_-162.pdf
43fb66f7f25285ab6b5d8e2ae45cf402ba81f4180ba64854bc853b48d5d4389b,87010,24-06-2025_-_Applicant_1_-_Application.pdf
1eacb473b152cad61c7d9819dac06616ca778d5654e547a6dd635cc5e66fac94,77163,27-06-2025_-_Strike_out_-_Consent_order_-_Order_f058873a.pdf
526fd11cec3023de6356b01170c348a0bb855c3674d15def4f4ab76dfeaf1429,138401,Application_for_renewal_of_repairs.pdf
1ef467d48f86668e543c1297577d2d72b148a7ef703fc163cb289d9378ade246,227432,AusPost_lodgement.pdf
1efc4ce7f8bff730f34b8891ded18c8185007319479b3d5a11caab83bf70aa1a,11390,Chawakorn_Response_Repair_Access.pdf
70aaafe7ff1d030f8929a272f24e406901d7e7854550c6839c920ba2b25d0e30,67905,ClaudeAi_sevice_cost.pdf
e5d91978d32c89a484babc236de32e4757a6c7f139dc483d4bb02816bbfce2cb,526269,Electricity_Bill_June.pdf
b4bff2460ac11b64243bd6e711039f15f8707a7bd4a1726401975f25b7c28cee,528612,Electricity_Bill_May.pdf
d155f82f7d06d17156b29223c2c31fab4ff113d43cf2e6e9f178dca0a2595219,48349,Email notification.pdf
84d172a31b86612b93b48bc060c7cc3f37ab6176cc0472b9e81eaa50e2fa7fd3,103890,Emergency_Maintenance_Trades_Contact_List_Hawthorn.pdf
1ad172a7b3a5d2991d54381dc4231add005510c9bdc8efbd1cc287d6141e9332,71282,Exhibit_A_20250616_0437.pdf
311638afe620a710fef797243a096d87f258b71b5a354cbf4ab67a98789a7307,86310,Exhibit_B_20250616_1152.pdf
47894312d4920f237316e3285c19e2aea3fbcbd3db84a6a47a3624f3c6715613,99584,Exhibit_C_20250623_1505.pdf
b988cff0d88b14b809e60b418ef4119674202fbdcd204a46eb21f8be1fef970c,219047,Exhibit_D_20250627_1509.pdf
6d9879fb388acd78ecfe40baa1c9d6945f772ce4a2519953f8b39d581395d57a,225229,FIXD_investigation_report.pdf
40e1273b2a9658ad7a5fce81402db2c8dc80162efb7627c702cf49a33b48936a,12153,Formal_Demand_Letter_Chawakorn.pdf
92199b266225acde628b901ccc08093c9c4b685923dee19c5650eda3a7fb9954,85227,Google_Service_cost.pdf
ddb33cef43e7ef2cf1f82767e8d2d31ea3131eae1490f10db83a3020524f99e4,3347396,IMG_0548.pdf
21ade1574f333fdbd851e4b2c1b321660acc9185343619a83147dd3a9e6208e9,1821559,IMG_0549.pdf
fba1b709f7a2d7fb1421ab7f0df5f461787addeef4e0a08469f46e2b8123b06c,575631,IMG_0551.pdf
48b44cfedb437b00f34598a4c3d4d43478e5bba8b0ba1beb1a4a55cb7de60972,1336453,IMG_0552.pdf
c217d71a66effca5d086a1304a058e940dce7f7823e72f300e2d444b12745e9f,827111,IMG_0553.pdf
de709be067724819b3d6362a4b978b4d0e495cda7722002ffe3134204f05784d,1241584,IMG_0726.pdf
672923ec95ae4158cb310f2f5dc29566c56af53cd955dbdb6d891e952160480a,943964,IMG_0728.pdf
b1adefc0023c5e2a3ed394316b611c2c3a719a9a0ba17c266def47c867770537,816679,IMG_0729.pdf
892623095cccc691f87502100cc23b78175f999323a3abad114a072668c8f009,664304,IMG_0804.pdf
ffaf359db4095bb0832ccabadd5cda1c6ffd3fa4448cb42733ff5de0c95f90ec,421848,IMG_0805.pdf
7576aae6e43a2e607d6a1a27337789811a38ea109c3e0e2491160b59f3cd41aa,540216,IMG_0807.pdf
aaaadf5edb1612b45a61e6f324535f20a9a299721f8a59a65df77fd3fd940114,96148,IMG_0881.pdf
18c21d521541ec394feced7d45746ec60dc783d6d592e4aca056d3cd0897c485,536822,IMG_0886.pdf
4a272dda9a101642eda517238690644fc68249ee998071f7c628086ccb135b77,516237,IMG_0887.pdf
5bca5de390982041e8cb9837cfcfcdcb3c3f87a176aefe800f7ca64e3e54385f,711110,IMG_0888.pdf
45086716f6a1fa3b89af9b31ffd0d77d3e47e721220d8439222b6916c8a84875,92999,Medical_Payment_102.00.pdf
64e7eaa386cb9a73b5b743263fb7bf2db1f4017268ea9fd15046860824112d16,100582,Message_Thread_Franklin_Stpdf.pdf
4e063dd1c69599ffcb2f4a1d097d133efe25776378c0cef58a796797afa820f7,82369,Move_out_guide_-_tips_to_get_your_bond_back.pdf
ceda3f86a5a554fd37c5c5504b61cc6612691e15a8d820aa2f4c3c86782bbb20,96293,NOTICE_TO_VACATE_U1803_243_FRANKLIN_ST.pdf
aba4e0764447a2c7d1a90b33da259802e66dc3c088c99df48dd42aaee25753e0,82846,NTE_10-07.pdf
47fe0617bac6723c15ef385c90fc12b0af453a017e30cb6363fe7e2262e06860,82846,NTE_11-07.pdf
d9a7167e15422e97f6d555e588e7254503d9dadb45d232b39dbda48d657764d0,82844,NTE_14-07.pdf
dce6916095132a50d7dcfa3c6ed66b050da2b631c9a785953b84629c4775840c,82842,NTE_15-07.pdf
198e8e299c8d06402b6e12bee25ac8df95350996e6fd467a8f954976c8115059,536967,Notice_of_Entry_-combined-.pdf
2c769f5c7eb00b5cbaca2c7038c8ac6b9b9c0d741b6337184f6cb96c5db1e5bd,83024,Notice_of_entry_7_July_2025.pdf
9a89f0933b914555a7a7f33d440e77ce1e2c8bcc280a4b6b8bd5fd67f7046805,82706,Notice_of_entry_8_July_2025.pdf
8e7b0b422fce30ce4d4ce1a702af1d187718a197fc6a0c0c35a4f9915ecee4a5,82703,Notice_of_entry_9_July_2025.pdf
0e0089a3ab3766b0b3e8a211f298475e7bc6d60ae41be755bcf6253ca024e3d4,293522,Notice_of_entry_lable.pdf
82b033881ae5de6a433152d71d9c890fac345511c62b61e2f0e87a79f893eca9,106283,Notice_to_vacate_-_1803-243_Franklin_Street-_Melbourne_VIC_3000.pdf
2848c15cee736cea08547194e439e951cd3882281bc3a21cf94d5c831e4b5b05,67707,OpenAI_Service_cost.pdf
77e1f41a6f8c9af41629d1fb887dd96e98b1730aa79e04d619e07c4b51c2f2e3,63776,OpenAI_Service_cost2.pdf
7e12a66c8fcc5c08f9421ca62cdd73af65163404535cb56cd46c2c6720d1166a,63887,OpenAI_Service_cost3.pdf
e8c2024ba17be463d6a4dd08f264979507e0f94a02c275b97aebae6934596876,43244,Perspective_From_Chawakorn-Podjana.pdf
765983e831858293ee85c7241141137a8476d4045c526c65abfeaa2487646184,123648,Property_Agreement.pdf
d9760c57d1bb6cd9aa715736dee1a8febd7b23526af058724fa36f6e8363e020,6802561,Property_Image_1948.pdf
15e0585a28d39420042d8cc95f38bf75efeb66a9019e22ea076e0a7028264640,68633,Public_Liability.pdf
2cdc9ebf84bcd34e47b1ef6f6c3a2c5968b89eac076dc6b28b3e521668d3e187,73619,Receipt_-_85835.pdf
aa45a7da4fc5e13956e281c72033680d412d7e51e3f2e5193ee76dbb130b55c9,88145,Receipt_-_87045.pdf
990d4500d8b2ee525492a6d22a9d083b617c05872a0b55b619783c8286b98f20,88128,Receipt_-_88184.pdf
422f850c65438f4a30d8cb0621c4dccd8d42353bb8a0816e7aa508320177e80c,79016,Receipt_-_89393.pdf
8fe2ac89fa7137d53534721aa0bf8b70b1d8f9c8021c774fb9e2d3338d5d3c2e,78993,Receipt_-_90497.pdf
281393fbc5f97a84f17710941f84ce4fdf92c8db4f84593c0c5a71ee68aa383a,79006,Receipt_-_91716.pdf
fd051efce1c87c940a614800da10bc9d8201eca5d44bb204bd1477f917d1f190,253258,Reg_Post_Lodgement_Slips.pdf
168dc5f85d7d46b77f901571a86e05ce5eafa6aa0cc8f8e2ee945d039e6c42ef,382510,Reg_Post_Sender_Slips.pdf
fa149901f5d890b797d1771dd601d46297903edcb3b28718747a8c70e90778fc,229942,Reg_post_receipt.pdf
15618503b812d0db6b321fb08a48867bf1a4543e613737f1a98954c9a68b553d,529409,Residential_Rental_Agreement_-2024-12-23-_1803_243_Franklin_St_Melbourne_VIC_3000.pdf
033a3e70ca2cefc3e024d38c862bb708c7f5be2adc47f0bd2870bd16a3b02e01,93527,SHIC006139_Reassessment_Request.pdf
b34783af43a3f6f8bc6450e277fb0828fef92c0d83b3c036be53e372176c16f4,221012,S__19816486_0.pdf
6503d0745e81a0faa17bab0ffe225825229d84b1481eefd8d0d25fd1ff4e5aa4,195421,Screenshot 2025-08-17 at 04.24.45.pdf
f20167dd864aaedc91f51753330209b9211783d934c324e73812d765ebedc3b2,17150,Screenshot.pdf
23c52ca1a242014e3a23d930fd20d62b4ee71f6f07cbba27fccdb9edd7dd066a,12345,Tenant_Statement_Chawakorn.pdf
e09e5028bec8d0bff3f66b4dc3a6300234a6ed06d1e4ed239c530054fa1810f3,121264,VCAT_APPLICATION_-_POSSESSION.pdf
1ccc3663a3a48598f9ef2798f7751546dbd51302180b7ad72d555a83a4ae437b,71079,VCAT_Application_R202518214-00_---_Notice_to_Vacate_Challenge.pdf
b5c115d21fc28faac0a123fcbd39e12d53313b2186b34e6348a258bcbe5ab12c,56774,VCAT_Fee_74.10.pdf
c6c65a3a2abe533bf400778091c7be71a184aa79372c90b4b0c5cfa945b8f092,1457219,VCAT_R202518589.00_Summary_of_proof.pdf
89ec81dde21c3b1c1ac0ea5ef46c58d725c7155121e87e681705da7eabf1d0a0,136366,Vacate_Cleaning_Guide.pdf
b12fda37431d50a335bd609bdbb8ee7916dc1107af4e4ee767f4e8e8965e622a,111503,Vacating_instructions_-_1803-243_Franklin_Street-_Melbourne_VIC_3000.pdf
139d85f17456484c435efdce6a3edd67fe1e5425ec150a98b669b490da8c0a57,143519,order_194615752283.pdf
e260e6cbece3022df06f2aa9be9bf6a3e6e456a7f9f9dd4d7bdafb2c4b66e4a5,37712,tax_invoice.pdf
